No,Judul,Link Produk
186,170 Template Quotes Black White PPT,https://drive.google.com/file/d/1HepWuo3wDoRFRKLjmXk7ZJpKao6ARXBR/view?usp=sharing
187,19 Excel Sheets for Teachers & Students,https://drive.google.com/file/d/1XbG5Mkpbje2wiR1zBSMPR30A59eGj8LG/view
188,20+ Finance Social Media Posts,https://www.canva.com/design/DAGSSKhRum0/sesUclbzYyTSUDrktkYrHQ/view?utm_content=DAGSSKhRum0&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
189,220 Template Desain Feed PPT,https://drive.google.com/drive/folders/1Jc3-1zTbv9K8VjithaqitnvX3YISB4JU?usp=sharing
190,220 Template Marketframe PPT,https://drive.google.com/file/d/1tHP4F-nHjufDmx0ge6AkUlRMiW8ltsRN/view?usp=sharing
191,25 Buku Cerita Anak B.Indonesia Lainnya,https://drive.google.com/drive/folders/1vscjgnj0wwRR_vosKfKpOmJGGUbbhUDU?usp=sharing
192,29 Template Puzzle Grid PPT,https://drive.google.com/file/d/1cnUSRkOdtiwe8kaf81ZBKTuDOsQ7YScV/view?usp=sharing
193,30 Day Printable Guided Journal,https://drive.google.com/file/d/19QK17geBaKm9w6kJV3FH3EC0wIMcU2we/view?usp=sharing
194,30 Motivational Aesthetic Reels,https://drive.google.com/file/d/1KIpRJENJjFXVX8nIzzq2Km0cQ127hpL4/view?usp=sharing
195,30 Template Anniversary Canva,https://drive.google.com/file/d/19NfqTkLfsgu41zMr9FPe0A3hZXrPfDVT/view?usp=sharing
196,300 Template Desain Berbagai Tema PPT,https://drive.google.com/file/d/1bk2pGVOknLDSbxWM7W2ft1nklnI4TJPe/view
197,300 Template Konten Medsos Canva,https://drive.google.com/file/d/1YXpsdZNRgzKCYO2-lOyTl2UJA2axY6md/view
198,300 Template Ramadhan Paket 3 PPT,https://drive.google.com/drive/folders/11PVrBOGkNvf9PxBwYfrU0Tv1-NR9clK0?usp=sharing
199,331 Template Icon PPT,https://drive.google.com/file/d/16dyIfKXDIfZ_xYkYoCuFfv6o6rgBJXPD/view?usp=sharing
200,36 Template Video Display PPT,https://drive.google.com/file/d/1xW1Vkul_ntUAcQyW0r0FuUJW4Rn7lVW-/view?usp=sharing
201,40 Reel Covers,https://drive.google.com/file/d/1FbuG46OduPoEOpDoC0AUffgHN6gFnhsw/view?usp=sharing
202,41 Template Testimoni PPT,https://drive.google.com/drive/folders/1h63aU4K7Y3Uh4wTso_e9PyXBN4qLSp8c?usp=sharing
203,45+ Halaman Aktivitas Natal Untuk Anak,https://www.canva.com/design/DAF1m0ImRBc/rBH2tWdVElGp1jeIZUJOXw/view?utm_content=DAF1m0ImRBc&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
204,47 Template Fashion & Affiliate Elementor,https://drive.google.com/file/d/1GFrerOFTKY8rSJE2hKmUQGZkIsuHTLn5/view?usp=sharing
205,48 Buku Cerita B.Inggris Bisa Diedit,https://drive.google.com/file/d/13J6yOoiUiIwp7sK2r-13zI36zKQuV9_9/view?usp=sharing
206,49+ Mewarnai Alfabet Bundle,https://drive.google.com/drive/folders/13Bb6SGaqDwQNOhkiFvuBBvdU00taA1Mf
207,50 Excel Financial Templates,https://drive.google.com/file/d/168t2XPN2hZRV6QRAClHCKs2cbUxCq1ln/view?usp=sharing
208,50 Template Anniversary PPT,https://drive.google.com/file/d/1zeFtA709VzMkJlm14pnEKPCvKQRS-iGu/view?usp=sharing
209,50 Template Berbagai Niche Elementor,https://drive.google.com/file/d/1nCCMpe04kxC-NPB7YkAVGGg_CME-eSFG/view?usp=sharing
210,50 Template Biolink Canva,https://drive.google.com/drive/folders/1PX4NQ2inSluCsrmjH0bfkR7k7GgKdmMi?usp=sharing
211,50 Template Pernikahan Paket 1 Elementor,https://drive.google.com/file/d/1DmXAe94_Of-GESRBrxEOG_PSDaTyB8dJ/view?usp=sharing
212,50 Template Pernikahan Paket 2 Elementor,https://drive.google.com/file/d/1_aA8NCp06Ua10vbq9OHiPkIatzJcwzu2/view?usp=sharing
213,50 Template PPT HUT RI,https://drive.google.com/file/d/1AFithho0FVt5VwgG0_KrselAlN2kpcZP/view?usp=sharing
214,500 Template Pernikahan PPT,https://drive.google.com/file/d/1iX17Ybyw9XEFqaRpaU2TWHERp6c7wqTF/view?usp=sharing
215,500 Template Ramadhan Paket 1 PPT,https://drive.google.com/drive/folders/1RFIjz2AHWJ2firW21VdPGexjOzuGiyTk?usp=sharing
216,500 Template Ramadhan Paket 4 PPT,https://drive.google.com/file/d/1UminWYq6vp85ZFppIVR1lIS5QNPKcdUM/view?usp=sharing
217,64 Template Logo PPT,https://drive.google.com/file/d/1kPLL8OBd1RpNmfOCI6E4dbaM3NZBDOUL/view?usp=sharing
218,66 Template Desain Instagram PPT,https://drive.google.com/file/d/1Bj51qpl06_ArTAh4jaet4GUMpztlNNzy/view?usp=sharing
219,70 Template HUT RI Paket 2 PPT,https://drive.google.com/drive/folders/1D6tmJkNQJeTvaHWwvSBwwmYzjYtE-_d5?usp=sharing
220,70 Template HUT RI Paket 3 PPT,https://drive.google.com/file/d/1WnDwZlSmJOCNg7GaSNY1sTWgdL9ExFXB/view?usp=sharing
221,70 Template Insta Viral Frame,https://drive.google.com/drive/folders/1OwtZHy3r290TT9vJ2TvNzG6DsRRoPgg3?usp=sharing
222,70 Template Pernikahan Paket 4 Elementor,https://drive.google.com/drive/folders/1I3mSO80sZWZiSVn8SN9f1gjYKbczwFuB?usp=sharing
223,70 Template Qurban Paket 2 PPT,https://drive.google.com/file/d/1WTge4OC1mCeA6UscZ6wb5s9TKNlcV9si/view?usp=sharing
224,70 Template Wisuda Elementor,https://drive.google.com/file/d/1L_QXImsFekuPGfmCtV1VbtK1yMu_qEmA/view?usp=sharing
225,70+ Worksheet Belajar Baca B.Inggris Untuk Anak,https://drive.google.com/drive/folders/1hg_-b2xUUqvXdoXQ9MbM3XoxeX5l1HDj
226,8 Lifestyle Google Sheet Bundle,https://drive.google.com/drive/folders/1Go2yMHMEIArDxzFTJiPR9uBo5-arV-Sh
227,82 Halaman Template Ebook & Majalah,https://www.canva.com/design/DAGWhWbP_SI/Q-sKDZpbPIYXWchZNz_IfA/view?utm_content=DAGWhWbP_SI&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
228,90 Template Cover Box PPT,https://drive.google.com/file/d/1dSBjkhMcYxpdcaEnRyAOgU_wru0UOo5W/view?usp=sharing
229,96 Template Desain Banner PPT,https://drive.google.com/drive/folders/1RsmBXBri5s-e3TAtJQZZr8xnun63XbYH?usp=sharing
230,96+ Beginning Sounds Educational Bundle,https://drive.google.com/drive/folders/1wWs9yp2bH9fHiX7xD0UrSvWAOBVWVsrb
231,999+ Template Excel Campur Sari,https://drive.google.com/file/d/18-eU0otcvhlFr2ob9lAkyVMrVuCp0BVa/view
232,Amazing Emerald Themed Social Media Templates,https://drive.google.com/file/d/1zDRMtwBmH_qBxgF7ILyNKsI9d9FNKeLp/view?usp=sharing
233,Beginning Sounds Educational Bundle,https://drive.google.com/drive/folders/1wWs9yp2bH9fHiX7xD0UrSvWAOBVWVsrb?usp=sharing
234,Bright Luxury Instagram Stories,https://drive.google.com/file/d/1nODH3DqDkuXdsX9mS6FpLLAuu5V5XWFs/view?usp=sharing
235,Buku Aktivitas Balita,https://drive.google.com/file/d/1AtnelJsWVLczCInnTCTVfUXaNcitsywk/view?usp=sharing
236,Buku Aktivitas dan Mewarnai Hari Cinta,https://www.canva.com/design/DAF74rDpwYg/UnFue53hhH5_hOzFTGNM3w/view?utm_content=DAF74rDpwYg&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
237,Buku Aktivitas Natal Untuk Anak,https://drive.google.com/drive/folders/1QFAe6UcDI5hAoy-utowDks9iGjzQ096S?usp=sharing
238,Buku Cerita Anak: Aman Dari Api,https://drive.google.com/drive/folders/1sNDrt1vXS66PIGLXUlKnjNOlX6xCPFUA?usp=sharing
239,Buku Cerita Anak: Bermain Magnet,https://drive.google.com/drive/folders/1-Z4w1CijVSyHjorAljIOcocnqdO_K3x6?usp=sharing
240,Buku Cerita Anak: Bintang Jatuh dan Kosmik,https://drive.google.com/drive/folders/1KijLc3FKIgynBgKXJFncU2XoODF3UYIU?usp=sharing
241,Buku Cerita Anak: Energi Terbarukan,https://drive.google.com/drive/folders/1CxNFf7LoG8hkM8Rz_NixVJEeSZg3szX7?usp=sharing
242,Buku Cerita Anak: Gempa Bumi,https://drive.google.com/drive/folders/1PnzEixdoPYs-GzrRgNwbkSktyggl4Siv?usp=sharing
243,Buku Cerita Anak: Gerhana Bulan,https://drive.google.com/drive/folders/1Vd_jfEBrMIsIPHxxMlJKtE6C-J6EiEco?usp=sharing
244,Buku Cerita Anak: Gerhana Matahari,https://drive.google.com/drive/folders/1ul1VZyHx_msH8AhrOd9k-5Ps4mEtl1Eo?usp=sharing
245,Buku Cerita Anak: Ka’Bah di Mekah,https://drive.google.com/drive/folders/1MnMMKkD-5QRUhfwQNMLH-Jmy6rMlfcH1?usp=sharing
246,Buku Cerita Anak: Keajaiban Cuaca,https://drive.google.com/drive/folders/1wADxv37YCznT6Xq_9N0--sJxBSg84Sj3?usp=sharing
247,Buku Cerita Anak: Mari Beraksi,https://drive.google.com/drive/folders/1JC129PaIOQWZSy5Ei5BPtZzWPAYRCqzC?usp=sharing
248,Buku Cerita Anak: Mari Daur Ulang,https://drive.google.com/drive/folders/1gnwRrrFg2EGeA7Tq61_HvcxnlAztdY_k?usp=sharing
249,Buku Cerita Anak: Memahami Banjir,https://drive.google.com/drive/folders/1__mdy2OgeLrk09V_RIPyd1eMhpU79z_3?usp=sharing
250,Buku Cerita Anak: Menjelajahi Gunung Api,https://drive.google.com/drive/folders/1xgiQ28VM--vMN-LvMmimAQFi3kec7lwb?usp=sharing
251,Buku Cerita Anak: Misteri Mikroba,https://drive.google.com/drive/folders/1ja6eqiOAUU7ttTC8h5wbMyiDURAGDmg0?usp=sharing
252,Buku Cerita Anak: Petualangan di Lautan,https://drive.google.com/drive/folders/1V-7aDsOdst6a1HSgb0ObUd6SZ_0isSj1?usp=sharing
253,Buku Cerita Anak: Rumah Hewan,https://drive.google.com/drive/folders/1XYaIoOz5yheYOJ7xBV2VbsVzXRJYkX5U?usp=sharing
254,Buku Cerita Anak: Siang dan Malam,https://drive.google.com/drive/folders/1Rs9Chl3VrHyWIu388BG65KkZ-sEmu6rw?usp=sharing
255,Buku Cerita Anak: Siklus Air,https://drive.google.com/drive/folders/1z3XSe8iutd-PmK7XGL1sA36qCDh538PC?usp=sharing
256,Buku Cerita Anak: Siklus Hidup Tanaman,https://drive.google.com/drive/folders/1WhN-v6Y7OVmCoQOvJX14mhgmlQrOVc93?usp=sharing
257,Buku Cerita Anak: Sungai Amazon,https://drive.google.com/drive/folders/1_hOzOw1DXSy-pQITLXhcDFLCAQF1xyCc?usp=sharing
258,Buku Cerita Anak: Tenggelam atau Mengambang,https://drive.google.com/drive/folders/1hehJYLnAWtRlTK8MdIXASrLYkNI23F4u?usp=sharing
259,Buku Cerita Anak: Tsunami Si Gelombang Raksasa,https://drive.google.com/drive/folders/1SwiUyR4eqkk9wgu2XN1wkH9lk_m19Por?usp=sharing
260,Buku Mewarnai Bundle Untuk Anak,https://drive.google.com/drive/folders/1TEsRaa-5YJUZ3eJI-K586An9SWLQbC1P?usp=sharing
261,Buku Mewarnai Easter,https://drive.google.com/drive/folders/1TkaQVgjG3eVrHtA_e31cKXCENEMhC15z?usp=sharing
262,Buku Mewarnai Haloween,https://drive.google.com/drive/folders/1_NYlwqJuKjAGDNbdTOdbhoR_o7labkTA?usp=sharing
263,Buku Mewarnai Kaus Kaki & Pohon Lampu,https://drive.google.com/drive/folders/1VOoFP1quckSoVFSseaQRrsy2r1Ld5XS_?usp=sharing
264,Buku Mewarnai Kaus Kaki & Pohon Lampu,https://www.canva.com/design/DAF2ceFPD64/W57_IJYNTwofA6bO7urcZA/view?utm_content=DAF2ceFPD64&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
265,Buku Mewarnai Mother’s Day,https://drive.google.com/drive/folders/1xE3g8NpmQxyQ2CWOEQvda21D-ZmkjOM5?usp=sharing
266,Calming Your Mind Journal,https://drive.google.com/file/d/10jhfd6lZNbHx20v8XGJfrzeUG6gafuM2/view?usp=sharing
267,"Daily Life Planner, Digital Planner",https://drive.google.com/drive/folders/1M48mDMMcKC6lKaZ48rLwB53Lar7bBE-Y?usp=sharing
268,Dark & Moody Done For You Social Media Posts,https://drive.google.com/file/d/1GrErRKFXjU00zu-eirharT7R15fyX_T1/view?usp=sharing
269,Design Your Life Instagram Stories,https://drive.google.com/drive/folders/1yXaJr7nmTd6H9DTRqP3_Nw8sVhDMyBga?usp=sharing
270,Digital Product Planner,https://drive.google.com/drive/folders/12w5tEYfhbGHC-5E9kQevn7GZ1SeLZw-8?usp=sharing
271,Digital Product Planner,https://www.canva.com/design/DAF6wFMUePY/upE6FHcgPob7BJxcwEHC6A/view?utm_content=DAF6wFMUePY&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
272,E-book Cara Berjualan di WhatsApp,https://drive.google.com/file/d/1OQPjDaI1rUjCCQJ-GDn8AHajeJNMiTPR/view?usp=sharing
273,Ebook 1000 Ide Produk Digital,https://drive.google.com/file/d/1sMifdrNxyrhe6LAdsHoP1fVVNtHwsLC4/view?usp=sharing
274,"Ebook Belajar Jualan di Facebook
",https://drive.google.com/drive/folders/1PVu4UtvpD9KlWtZg9aY4xAbDM4Z_OD2a?usp=sharing
275,Ebook Cara Berjualan di WhatsApp,https://drive.google.com/drive/folders/1VjAwNsUwcdTjFUZZOpVs9sgk2ZDcCdtM?usp=sharing
276,Ebook Leads Generation,https://drive.google.com/file/d/1y3tfIxob02EOmRGj6VgizMLAZ4O-hn1I/view?usp=drive_link
277,Ebook Melipatgandakan Konversi Iklan Bisnis,https://drive.google.com/file/d/1hVfUWZsepxkIlgkjm1KuO0lawTJkyLbF/view?usp=drive_link
278,Ebook Social Media Marketing,https://drive.google.com/file/d/1ZzTGaQZziAQxo_hnwJItEPYi780ef3_x/view?usp=drive_link
279,Ebook Time Priority,https://drive.google.com/file/d/1idKJ7Xqptm_EwOGVeGHuTqqPDTTd2D2S/view?usp=drive_link
280,Ebook Viral Marketing,https://drive.google.com/file/d/1COaR5ha-lTdVIMPoLfHmEwIEC19Z2Ma5/view?usp=drive_link
281,Ebook Work From Home Busy Mom,https://drive.google.com/file/d/165o7SWa5NXJqbTjQGizUn2fFjAD4ETm4/view?usp=sharing
282,Excel Sheets for Teachers & Students,https://drive.google.com/file/d/1XbG5Mkpbje2wiR1zBSMPR30A59eGj8LG/view?usp=sharing
283,Faceless Reels Bundle,https://drive.google.com/file/d/1_LX_S1DdlSSX0_u66Bh5vkOKDL69KXz9/view?usp=sharing
284,Family Financial Planner,https://drive.google.com/file/d/1WJyea4rU4WdE5SYJ3rTsYijbmYCh-fI_/view?usp=sharing
285,Finance Social Media Posts,https://drive.google.com/file/d/16HuWl-mvFungdoELAbluo2m370APizjM/view?usp=sharing
286,Fitness Printable Bundle,https://drive.google.com/file/d/1U9RfTIr25Y91biSCre8KETlXGI6ad6fB/view?usp=sharing
287,General Business Instagram Templates,https://www.canva.com/design/DAF1Oav2n4g/UNF1DnHV9F5e5ibHBlwBMA/view?utm_content=DAF1Oav2n4g&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
288,Household Manager Notion Template,https://drive.google.com/file/d/1-1ypy5qENVNc6_eoFX7YyitXS6Pmvm-q/view?usp=sharing
289,Jurnal Kehamilan,https://drive.google.com/file/d/1I-KTlsmYVcnFCkpgIdhtl7klAxFBRcFx/view?usp=sharing
290,Kelas Business Mastery,https://drive.google.com/file/d/1MeYs0xusD-N0jIWusg992ANmN8MOr8Yi/view?usp=drive_link
291,Konten Edukasi dan Promosi,https://drive.google.com/file/d/1LLkn_BTmPyw5jXZS_jT7_D_5mlC9OKjO/view?usp=sharing
292,Konten Motivasi & Inspiratif,https://drive.google.com/file/d/1wHDX3CkFgXqn0hopLnCdJLpS4g3TQYkx/view?usp=sharing
293,Kumpulan Journals Trackers Planners,https://drive.google.com/drive/folders/1NtSJLjraBUlRpcWk06IGZJuMPmkOxK14?usp=sharing
294,Lifestyle Google Sheet Bundle,https://drive.google.com/file/d/1L0YTt_GmMoGn69PXJjPELWAQRKPj1ROw/view?usp=sharing
295,Lux Black & Gold Instagram Story Templates,https://drive.google.com/file/d/1aSk_Ou244L_OX8o4HZQtxox0mNo8I0qN/view?usp=sharing
296,Luxury Instagram Story Templates,https://drive.google.com/file/d/1ToTALmgkA9dtbaUe7TfgQjDs8yGd6wGf/view?usp=sharing
297,Membangun Lifestyle Bisnis,https://drive.google.com/file/d/1UGSblLn_4KZ7pvSKm1V458-MS_U4zHRy/view?usp=drive_link
298,Mewarnai Alfabet Bundle,https://drive.google.com/file/d/1B5-JOWDXh9LVoo9ThhQl38DDk_c4_cBe/view?usp=sharing
299,Mindfulness Social Media Bundle,https://drive.google.com/file/d/1ypnONIkv5v3Bf0bjXWCDsZZkUixn00wW/view?usp=sharing
300,Mockup Templates for Digital Products,https://drive.google.com/file/d/15frCXQVeaPTgTvd6CcTTcKKaWWjOfefu/view?usp=sharing
301,Paket Foto Stok Kantor Rumah Aesthetic,https://drive.google.com/file/d/1IYsnpy-ERfe12JX8hCtVk5fRTgmKMagS/view?usp=sharing
302,Pinterest Pin Mockups,https://drive.google.com/file/d/15-pDUf1hp5Gp7Nt93w5oTm2G8vY6lj6V/view?usp=sharing
303,Planner Law of Attraction,https://drive.google.com/file/d/1gttE_0Bhed14H6v5WmmTZCccPCVfnCOK/view?usp=sharing
304,Planner Pengajar,https://drive.google.com/file/d/14dsgNkJ816WXuSKhUh7Lqh8G8bSS8Qvx/view?usp=sharing
305,Planner Pos Sosial Media,https://drive.google.com/file/d/1bXStPpVUKse2bGR8C5Z8GbM7Sp-vUhwp/view?usp=sharing
306,Planner Siswa,https://drive.google.com/file/d/1yDbB3C6lnO57gvkHR-oE3JR4RBsdgyS7/view?usp=sharing
307,Presentation & Infografis Template PPT,https://drive.google.com/file/d/1Y4rctHrXSTRFlhboKtD1Qgg0lafK2BS9/view?usp=drive_link
308,Pretty In Pink Instagram Story Templates,https://drive.google.com/file/d/14lUv9Xzmo5ynT8vsoom9okRf5a9gnCW-/view?usp=sharing
309,Printable Etsy Shop Planner,https://drive.google.com/file/d/1y2deckit70WCds5Yv7w3ki76rAO17eRK/view?usp=sharing
310,Printable Planner Tahunan,https://drive.google.com/file/d/1gBtMafDL6LbgHic4flgK2mX4uQoYLjgI/view?usp=sharing
311,Printable Shopify Planner,https://drive.google.com/file/d/1wlADOf0mqAR9kmpxDSMik4yv6uUxPZt2/view?usp=sharing
312,Printable Tracker Bundle,https://drive.google.com/file/d/19is5XLVh-4oGd7bdpPJfOSlCmf5wTQC5/view?usp=sharing
313,Printable Tracker Bundle,https://www.canva.com/design/DAF6ofd2VF8/tCWxG--lrOXH3OB-fPuv1w/view?utm_content=DAF6ofd2VF8&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
314,Printable Vision Journal,https://drive.google.com/file/d/11XzrIZKGqsnFHrzKA9YgYo3k0KMn8V5T/view?usp=sharing
315,Printable Wedding Planner,https://drive.google.com/drive/folders/1x_Se1ud0K17BeGycLOmWemFP1A25wJlx?usp=sharing
316,Printable Weight Loss Journal,https://www.canva.com/design/DAF4-yM1MXk/rOVgqsdD7UWRuG5ZBWUDFw/view?utm_content=DAF4-yM1MXk&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
317,Red & White Luxe Social Social Media Templates,https://drive.google.com/file/d/1M7WpeJqYDJCA4_l6rungF-0VPCmdaqSf/view?usp=sharing
318,Social Media Content Planner,https://drive.google.com/file/d/1eWkOQy-lGRjLr4Krgd9PVKfD9j5umD_B/view?usp=sharing
319,Social Media post planer,https://www.canva.com/design/DAF9hS21aLg/8qQqjqye0aNblDkX9oAt7g/view?utm_content=DAF9hS21aLg&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
320,Stunning Nature Videos Reels,https://drive.google.com/file/d/1Y1R1QWEb662acDzsBMo10QaHu-kw9vhu/view?usp=sharing
321,Stunning Nature Videos Reels,https://www.canva.com/design/DAGNwT5b3H4/_Q95p_aOd0LnFcujy0FNfA/view?utm_content=DAGNwT5b3H4&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink&mode=preview
322,Tema WordPress TemaToko Food,https://drive.google.com/file/d/14-lp79h16gIUt5A1RJBGdDUb1FaIy6g5/view?usp=sharing
323,Tema WordPress TemaToko Insta,https://drive.google.com/file/d/1yDwPDH6ccPFfkt_nM4wJZZhGyZN1JUPc/view?usp=sharing
324,Tema WordPress TemaToko Tiktok,https://drive.google.com/file/d/1P6qed8MyA9VuPxmHgv-BaYLBzw6uaNGp/view?usp=sharing
325,Template Buku Fisik Kirim Ke Penerbit,https://docs.google.com/document/d/1RkP3iRj2izBH_tTKgDal7Lg-JZ4qrhV1/edit?usp=sharing&ouid=117139476058879370301&rtpof=true&sd=true
326,Template Personal Branding PPT,https://drive.google.com/file/d/1S8izExZd1ea9Wg6XtCUa0ZWzALeOFAYa/view?usp=drive_link
327,Template Promosi Inkscape,https://drive.google.com/file/d/12Q4LxLO6o_rK1WhI7h6CrWNsGEa6LHb5/view?usp=drive_link
328,Template Qurban PPT & Elementor,https://drive.google.com/file/d/1UuFndslpclqZg0bwd-ng4Q1BEDNSqaxE/view?usp=sharing
329,That Mom Notion Planner,https://drive.google.com/file/d/1MGtH9Qp2_v2KwEfI4IkmCjGsFW2iuk0A/view?usp=sharing
330,Ultimate Notion Template Bundle- Life planner + Journal & Affirmations,https://drive.google.com/file/d/10HIWGYn8coUCBRe0xPXzGRaoRMf5v25u/view?usp=sharing
331,Video & Ebook Belajar Membangun Leads,https://drive.google.com/drive/folders/1wkBojlpXWRcOr0-mYTdX4HNJYbnFtmdJ?usp=sharing
332,Video Belajar Canva Mobile,https://drive.google.com/file/d/1r29rnmMu20NbLq6qipugEeIwdLoOp1VS/view?usp=drive_link
333,Video Belajar Cara Membuat Web,https://drive.google.com/file/d/1Qp1aSGGMryJ9FQ1jglwtzYJb0Xuz_SbD/view?usp=drive_link
334,Video Belajar Cara Rekaman,https://drive.google.com/file/d/1LEEMpkQZ6aQQ33Z9McnTKtvXM4iyouT1/view?usp=sharing
335,Video Belajar Content Building,https://drive.google.com/file/d/1sTFZo1QAZolDbWVUxMhf_ykljqCJa26D/view?usp=drive_link
336,Video Belajar Dominasi Socmed,https://drive.google.com/file/d/1x_9GKimnAYY6xkZDv7YRvqiTC6PcQUn8/view?usp=drive_link
337,Video Belajar Dominasi Telegram,https://drive.google.com/file/d/1SlSSWphBlOTKZ4N_J-n4kHiQ_NLCd2qF/view?usp=drive_link
338,Video Belajar Duplicate Traffic & Followers Instagram,https://drive.google.com/file/d/1UG-a1stUc2-u8noiet9Jns3upxYKDECF/view?usp=drive_link
339,Video Belajar Formation Hashtag Instagram,https://mega.nz/file/lTkSBaob#-_Evgxb8bnKpQzqsS0W0j5GJKKuh21KANGwz6_3-U_8
340,Video Belajar Hashtag Instagram,https://drive.google.com/file/d/1gSLEIL5452PoIXyvSSDh-Mb8EcYdef4-/view?usp=drive_link
341,Video Belajar Kolam Prospek Telegram,https://drive.google.com/file/d/1vdFnjm96nHuecmjl15kmRebQn1riAQAO/view?usp=sharing
342,Video Belajar List Building Mastery,https://mega.nz/file/cC1jQCQQ#rGsAtb4qoCjtbhd40XW2c1mjnX32lF9yNPtWP_B9pts
343,Video Belajar Mahir Affiliate,https://drive.google.com/file/d/1AZx2GYR_EOsw9OhCM2rBs_wd4yBBJjqw/view?usp=sharing
344,Video Belajar Mahir Agency,https://drive.google.com/file/d/1NwQoFo0DNLamK_CiAfdfdnowplai9pc-/view?usp=drive_link
345,Video Belajar Mahir Branding,https://drive.google.com/file/d/1SPO4LIYxnqdTWO4h6_QshJXG55oxZAk2/view?usp=drive_link
346,Video Belajar Mahir Canva,https://drive.google.com/file/d/1AHIaR66YvSIMaIbNc0OqKUtR_OHarFAI/view?usp=drive_link
347,Video Belajar Mahir Community Building,https://drive.google.com/file/d/1xugsIlQBP2DMRHhDxvd3R-06lnprn70u/view?usp=drive_link
348,Video Belajar Mahir Copywriting,https://drive.google.com/file/d/1V5q1EoFL_Rk1963zS9xl2FZlqX6h7QKo/view?usp=drive_link
349,Video Belajar Mahir Desain Profit,https://drive.google.com/file/d/1nsHvtGkXOUtciPHyWCE_beaz82qi3xPF/view?usp=drive_link
350,Video Belajar Mahir Digital Marketing,https://drive.google.com/file/d/1O5aXJfkuOxzU8RAllLcBPVlG0KR8MkKk/view?usp=drive_link
351,Video Belajar Mahir Elementor,https://drive.google.com/file/d/1H1f_vcXZ9OsyGRjDe8jGlKQPwe_Cym43/view?usp=drive_link
352,Video Belajar Mahir Email,https://drive.google.com/file/d/1xZfpd-XXuKYQtFX_bW7BQA3BGBkIH8na/view?usp=sharing
353,Video Belajar Mahir Email Profits,https://drive.google.com/file/d/1y-yrYl1hFDBbnUIOOIpzkT4bSxchazca/view?usp=drive_link
354,Video Belajar Mahir Facebook,https://drive.google.com/file/d/1NYtTDCZgWJxfc0ndu-lmYsMRv_h3VmK1/view?usp=sharing
355,Video Belajar Mahir FB Ads,https://drive.google.com/file/d/1GPX6IW4R_-FoO_6VWRdzmee-xgYh5Roc/view?usp=drive_link
356,Video Belajar Mahir FB Grup,https://drive.google.com/file/d/15t2ez5t1e-efcU7jyKfJkslyQzCPJYN_/view?usp=drive_link
357,Video Belajar Mahir Free Traffic,https://drive.google.com/file/d/1OekXvGII51Y63tXqIbwn-y4Y789nlqmp/view?usp=drive_link
358,Video Belajar Mahir Funnel,https://drive.google.com/file/d/1wAvyyH8SHL5VDQnYQ6rhKw_pzh0gKq6S/view?usp=drive_link
359,Video Belajar Mahir Google Slide,https://drive.google.com/file/d/1sk5RMLUkIu_7fwAPhCSGHWXrgoBsRyl4/view?usp=drive_link
360,Video Belajar Mahir Influencer Marketing,https://drive.google.com/file/d/1F9D_xoakGnqbQHX699OrOS8WqvzFEUmu/view?usp=drive_link
361,Video Belajar Mahir Instagram,https://drive.google.com/file/d/1Wm-trWdpdvezbKCLFLMdwtk7FqUFlfIi/view?usp=sharing
362,Video Belajar Mahir Instan Leads,https://drive.google.com/file/d/1SVpw1Udq01HnxwQOvaWZhNiU3ZJ3J3Qv/view?usp=drive_link
363,Video Belajar Mahir Internet Marketing,https://drive.google.com/file/d/1Yx03pN1JcjtwioIumvSOBG-o3zc9WhhY/view?usp=drive_link
364,Video Belajar Mahir Landing Page,https://drive.google.com/file/d/17DMDNYkQ_H0qyet3r2OjCI6vpFshcrD7/view?usp=drive_link
365,Video Belajar Mahir Lazada,https://drive.google.com/file/d/1bzj-YnhJbDEyBVuDLJvGsJmvfuCuuj5b/view?usp=drive_link
366,Video Belajar Mahir Lead Magnet,https://drive.google.com/file/d/1-C4eA4MsaYOmeTKfiQiYf7rWnpQAY7w-/view?usp=drive_link
367,Video Belajar Mahir List Building,https://drive.google.com/file/d/1JrzythyJlbC7bWNK4rbrVwMb_zwTtQD2/view?usp=drive_link
368,Video Belajar Mahir Membership,https://drive.google.com/file/d/1Ie7d-z7mSupv1-u3jeXBBMFFqvdkVviO/view?usp=sharing
369,Video Belajar Mahir Netpreneur,https://drive.google.com/file/d/1KTt649UyJTswOmxdbltDZaNz9IgmYxMB/view?usp=drive_link
